date,ticker,action,shares,price,commission,value
2015-03-31,AAPL,BUY,361.2467793630617,27.68190769100189,10.0,10000.0
2015-03-31,GOOGL,BUY,363.3535278120135,27.5214061088562,10.0,10000.0
2015-03-31,GOOG,BUY,368.7856883669838,27.116019724845884,10.0,10000.0
2015-03-31,BRK-B,BUY,69.25583419834912,144.39216732788086,10.0,10000.0
2015-03-31,MSFT,BUY,286.99866694990686,34.843367414474486,10.0,10000.0
2015-03-31,XOM,BUY,188.31090939758403,53.10366792869568,10.0,10000.0
2015-03-31,META,BUY,122.41326889509207,81.69049066543579,10.0,10000.0
2015-03-31,AMZN,BUY,537.2213246262312,18.614302042007445,10.0,10000.0
2015-03-31,JNJ,BUY,134.71544188291196,74.23054001998901,10.0,10000.0
2015-03-31,WMT,BUY,442.416322684778,22.377338702201843,10.0,9900.099900099902
2015-06-30,WMT,SELL,442.416322684778,19.409650802612305,8.587146332687386,8587.146332687385
2015-06-30,AAPL,TRIM,4.188968179414416,28.006927490234375,0.11732012805975865,117.32012805975864
2015-06-30,GOOGL,BUY,10.048728193493004,26.794047142982482,0.26924609694346874,269.24609694346873
2015-06-30,GOOG,BUY,18.601725710931206,25.826476807594297,0.48041703765459537,480.41703765459533
2015-06-30,BRK-B,BUY,4.2127242165558325,136.17805561065674,0.5736805926345006,573.6805926345005
2015-06-30,MSFT,TRIM,24.259746718589376,38.06094741821289,0.923348944235393,923.348944235393
2015-06-30,AMZN,TRIM,76.48313041543545,21.704500198364258,1.6600281192733384,1660.0281192733382
2015-06-30,XOM,BUY,2.5917280702362597,52.40904207229614,0.13582998547296302,135.82998547296302
2015-06-30,META,TRIM,5.006890422675916,85.17503356933594,0.42646205982940777,426.46205982940774
2015-06-30,DIS,BUY,96.16913687671666,103.98442319869994,10.000092227642206,10000.092227642206
2015-06-30,JNJ,BUY,3.197692546812065,72.43799533081054,0.24645249740486908,231.63443777534002
2015-09-30,GOOGL,TRIM,51.36376109622177,31.656856536865234,1.6260152162169126,1626.0152162169124
2015-09-30,GOOG,TRIM,49.51473880910596,30.17327880859375,1.4940220192218512,1494.0220192218512
2015-09-30,AAPL,BUY,54.98806132992577,24.752446103096005,1.3610890243827254,1361.0890243827253
2015-09-30,MSFT,BUY,2.696365005285403,38.426586656570436,0.10361210353334353,103.61210353334353
2015-09-30,BRK-B,BUY,4.7095079190699805,130.4651938934326,0.6144268638041213,614.4268638041212
2015-09-30,AMZN,TRIM,62.42111058764181,25.594499588012695,1.5976370892186933,1597.6370892186933
2015-09-30,META,TRIM,3.213487858038166,89.2763671875,0.28688852196678816,286.8885219667882
2015-09-30,XOM,BUY,24.851499017364418,47.272495285034175,1.1747923701243908,1174.7923701243908
2015-09-30,JNJ,BUY,7.973967670009354,69.91396020126342,0.5574916583271952,557.4916583271952
2015-09-30,DIS,BUY,12.633989852396901,93.64830221557617,1.1931508264524782,1183.1516998857876
2015-12-31,GOOGL,TRIM,21.254576855576694,38.581626892089844,0.8200361539911082,820.0361539911082
2015-12-31,GOOG,TRIM,29.523363152760023,37.6350212097168,1.111112398436295,1111.1123984362948
2015-12-31,AMZN,TRIM,54.925897603478475,33.794498443603516,1.8561931610742795,1856.1931610742795
2015-12-31,MSFT,TRIM,26.005665590116582,48.46824264526367,1.2604489099733547,1260.4489099733546
2015-12-31,AAPL,BUY,77.34631412323685,23.72252389812469,1.8348497852203458,1834.8497852203457
2015-12-31,BRK-B,BUY,9.705096049517644,132.10601328277588,1.2821015476281936,1282.1015476281937
2015-12-31,META,TRIM,2.538052307289951,103.93399047851562,0.2637899043398484,263.78990433984836
2015-12-31,XOM,BUY,16.47863772284658,49.993474845886226,0.8238243604916025,823.8243604916024
2015-12-31,JNJ,BUY,3.926779135769239,77.49871381759642,0.30432033246788887,304.3203324678889
2015-12-31,DIS,BUY,10.896000287220005,96.90454530715942,1.066484502006837,1055.871953499733
2016-03-31,GOOGL,BUY,0.0,37.85123351097107,0.38320971550344624,0.0
2016-03-31,GOOG,BUY,0.0,36.962670707702635,0.3708441301996445,0.0
2016-03-31,AAPL,TRIM,12.86832146684556,24.684099197387695,0.3176429235914893,317.6429235914893
2016-03-31,MSFT,BUY,2.6156358712976124,48.62057728385925,0.12717372602686008,127.17372602686008
2016-03-31,AMZN,BUY,6.3924156594058426,29.696840206146238,1.570025446808142,189.83454636864224
2016-03-31,BRK-B,TRIM,4.978158486055234,141.8800048828125,0.706301150308931,706.301150308931
2016-03-31,META,TRIM,7.844778782165163,113.30850219726562,0.888880133876024,888.880133876024
2016-03-31,XOM,TRIM,14.690496180016124,54.07023620605469,0.794318598437616,794.318598437616
2016-03-31,JNJ,TRIM,6.6885688291840975,82.18366241455078,0.549691082694153,549.691082694153
2016-03-31,DIS,BUY,8.796139472029287,91.58345805358886,0.8055808703701115,805.5808703701115
2016-06-30,DIS,SELL,128.49526648836286,90.1642837524414,11.585683668502325,11585.683668502325
2016-06-30,GOOGL,BUY,40.33960615906795,34.90558951950073,1.4080777339667494,1408.0777339667493
2016-06-30,GOOG,BUY,38.390227794408226,34.3403656425476,1.3183344595606723,1318.3344595606723
2016-06-30,AMZN,TRIM,17.152557162731405,35.78099822998047,0.6137356174793313,613.7356174793313
2016-06-30,MSFT,BUY,20.453939690947127,45.36150227165222,0.9278214317551357,927.8214317551357
2016-06-30,AAPL,BUY,69.81561697165415,21.79425311565399,1.5215792277057791,1521.5792277057792
2016-06-30,BRK-B,TRIM,0.7040827912688196,144.7899932861328,0.10194414262069404,101.94414262069404
2016-06-30,META,BUY,1.0634864864270641,113.54399490737914,0.12075250419894111,120.75250419894111
2016-06-30,XOM,TRIM,22.89351360017436,61.14537048339844,1.3998323707493818,1399.8323707493819
2016-06-30,JNJ,TRIM,14.860830442160113,92.79163360595703,1.3789607334691736,1378.9607334691736
2016-06-30,WMT,BUY,576.8516539167564,20.59662739562988,11.901870815076071,11881.198578276271
2016-09-30,GOOGL,TRIM,19.07542787579257,39.87343978881836,0.7606029248513624,760.6029248513623
2016-09-30,GOOG,TRIM,13.618297770020805,38.54802322387695,0.5249584587084337,524.9584587084337
2016-09-30,AMZN,TRIM,25.906773987773523,41.865501403808594,1.0846000827532845,1084.6000827532844
2016-09-30,MSFT,TRIM,12.44818516480024,51.354183197021484,0.6392663814235966,639.2663814235966
2016-09-30,AAPL,TRIM,50.52329062049893,25.899044036865234,1.3085049286676422,1308.5049286676422
2016-09-30,META,TRIM,4.063810417099524,127.38021087646484,0.517649027892112,517.6490278921119
2016-09-30,BRK-B,BUY,6.680387899677543,144.54223622131346,0.9655982058451955,965.5982058451955
2016-09-30,XOM,BUY,28.983773855168632,57.44581518173217,1.6649965161531382,1664.9965161531381
2016-09-30,JNJ,BUY,12.888084747991513,91.01499006271362,1.1730089052658585,1173.0089052658586
2016-09-30,WMT,BUY,49.912863563948335,20.48202811717987,1.031978177032248,1022.3166749257524
2017-01-03,WMT,SELL,626.7645174807047,19.629138946533203,12.302847800385592,12302.847800385593
2017-01-03,GOOGL,BUY,1.0815785938310882,40.08936297225952,0.043359796831120546,43.35979683112055
2017-01-03,GOOG,TRIM,1.0198374078408086,38.98691940307617,0.03976031882373173,39.76031882373173
2017-01-03,MSFT,TRIM,19.548041754737568,56.17112350463867,1.0980354676791977,1098.0354676791976
2017-01-03,AMZN,BUY,36.845647849582974,37.70234013175964,1.3891671476000156,1389.1671476000156
